Q:abandon  [ə'bændən]
A: ♣例  Her mental resilience helped her promptly walk out of the shadow of her father’s death. 她的精神恢复能力让她迅速地走出了父亲去世的阴影当中。
A: ♣近  adaptability
A: ♣派  resilient adj. 有弹性的；能迅速恢复的

Q:resolute  ['rezəlju:t]
A: ♠考法1  adj. 坚定的： marked by firm determination
A: ♣例  We are glad to have such a resolute ally. 我们很高兴能拥有这样一个坚定的盟友。
A: ♣近  bound, decided, faithful, resolved, unwavering
A: ♣反  faltering, hesitant, indecisive, irresolute, jittery, vacillating, wavering 犹豫的，踌躇的
A: ♣派  resolution n. 坚定的决心

Q:resonant  ['rezənənt]
A: ♠考法1  adj. （声音）洪亮的，共鸣的： strong and deep in tone
A: ♣例  A deep resonant voice rang out. 传来了洪亮的声音。
A: ♣近  consonant, orotund, plangent, resounding, reverberant, sonorous, vibrant
A: ♣反  faint, low, muffled, muted, smothered, soft, weak 声音模糊的，低声的
A: ♣派  resonance n. 洪亮

Q:resourceful  [ri'sɔ:sful]
A: ♠考法1  adj. 有创造力的，机智的： able to act effectively or imaginatively, especially in difficult situations
A: ♣例  a resourceful man capable of dealing with difficult situations 一个能巧妙解决困局的能人
A: ♣近  able, adroit, competent, talented
A: ♣派  resourcefulness n. 能解决困难的能力

Q:respire  [ri'spaiə]
A: ♠考法1  vi. 呼吸： to inhale and exhale air successively
A: ♣例  unable to respire due to heart attack 因心脏病发作而无法呼吸
A: ♣近  breathe, inhale
A: ♣反  smother, stifle, suffocate 停止呼吸，窒息
A: ♣派  respiration n. 呼吸

Q:respite  ['respait]
A: ♠考法1  n. 间歇，休息： an interval of rest or relief
A: ♣例  to toil without respite 埋头苦干‖In the middle of each semester there came a short respite. 在每个学期的期中，会有一个短暂的休假。
A: ♣近  break, lull, intermission, recess, pause, rest
A: ♣反  resumption 继续进行；exertion, labor, toil, work 劳动，工作

Q:resplendent  [ri'splendənt]
A: ♠考法1  adj. 华丽辉煌的： shining brilliantly
A: ♣例  Geography teacher showed us a picture of the resplendent aurora borealis. 地理老师给我们展示了一张壮丽的北极光的照片。
A: ♣近  brilliant, glorious, gorgeous, grand, magnificent, splendid, sublime, superb
A: ♣反  dim, dull, lackluster 黯淡无光的
A: ♣派  resplendence n. 辉煌

Q:responsive  [ri'spɔnsiv]
A: ♠考法1  adj. 敏感的： quick to respond or react appropriately or sympathetically
A: ♣例  Children are often the most responsive members of the audience. 儿童通常是观众中最为敏感的群体
A: ♣近  prompt, sensible, sensitive, susceptible
A: ♣反  dispassionate 无动于衷的；detached, indifferent 冷漠的
A: ♣派  responsiveness n. 敏感

Q:restitution  [,resti'tju:ʃən]
A: ♠考法1  n. 补偿，赔偿： a making good of or giving an equivalent for some injury
A: ♣例  The victims are demanding full restitution. 受害者要求全额补偿。
A: ♣近  damages, indemnity, quittance, recompense, recoupment, redress, remuneration, reparation, reprisal, requital

Q:restive  ['restiv]
A: ♠考法1  adj. 急躁的，忧虑的： marked by impatience or uneasiness
A: ♣例  I spent a restive night worrying about the next day's exam. 我度过了忧虑的一晚，担心明天的考试。
A: ♣近  restless, nervy, uneasy, uptight
A: ♣反  imperturbable 沉着的；phlegmatic 冷静的
A: ♠考法2  adj. 难以管束的： stubbornly resisting control
A: ♣例  Tired soldiers grew restive. 疲惫的士兵变得越来越难以管理。
A: ♣近  balky, contumacious, defiant, insubordinate, intractable, obstreperous, obstinate, perverse, recalcitrant, refractory
A: ♣反  amenable, biddable, compliant, conformable, docile, obedient, ruly, submissive, tractable 服从的
A: ♣派  restiveness n. 不安，躁动

Q:restless  ['restlis]
A: ♠考法1  adj. 不平静的： marked by or causing a lack of quiet, repose, or rest
A: ♣例  The patient felt restless from pain. 病人因疼痛而无法平静。
A: ♣近  agitating, anxious, distressful, disturbing, fraught, restive, perturbed, uneasy, unquiet, unsettled
A: ♣反  halcyon, peaceful, serene, tranquil 平静的，安宁的

Q:restrain  [ri'strein]
A: ♠考法1  vt. 限制，控制： to limit, restrict, or keep under control
A: ♣例  The old lady restrained the child from picking the flowers. 老妇人不准孩子们采摘花朵。
A: ♣近  bridle, check, constrain, curb, inhibit, measure, prevent, refrain, withhold
A: ♣反  discharge, release 释放
A: ♣派  restrained adj. 受限制的

Q:resurgence  [ri'sə:dʒəns]
A: ♠考法1  n. 复兴： a restoration to use, acceptance, activity, or vigor
A: ♣例  Let’s witness the resurgence of classical school. 让我们见证古典乐派的复兴。
A: ♣近  reanimation, rebirth, regeneration, rejuvenation, renewal, resurrection, resuscitation, revitalization
A: ♣反  decay, degradation, deterioration, downfall, ebb, fall 衰落
A: ♣派  resurgent adj. 正在复兴的

Q:resurrect  [,rezə'rekt]
A: ♠考法1  vt. 使重生，使复苏： to bring back to life, practice, or activity
A: ♣例  believed that his body would be resurrected 相信他的身体将会复活‖Attempts are being made by both parties to resurrect the stalled arms negotiations. 双方正在努力重启受阻的武装谈判。
A: ♣近  reanimate, recharge, regenerate, rejuvenate, rekindle, renew, resuscitate, revitalize, revive, revivify
A: ♣反  kill 杀死
A: ♣派  resurrection n. 重生，复苏

Q:resuscitate  [ri'sʌsiteit]
A: ♠考法1  vt. 使复活，使苏醒： to restore consciousness, vigor, or life to
A: ♣例  resuscitated by the kiss of the prince 因王子的吻而苏醒
A: ♣近  reanimate, recharge, refresh, rejuvenate, rekindle, renew, resurrect, revitalize, revive, revivify
A: ♣反  faint 昏迷
A: ♣派  resuscitation n. 复活，复兴；resuscitated adj. 复活的

Q:retainer  [ri'teinə]
A: ♠考法1  n. 家仆： a person attached or owing service to a household
A: ♣例  Knights are dressed for battle by their retainers. 骑士们在上战场之前是由他们的家仆帮助着装打扮的。
A: ♣近  menial, servant
A: ♣反  lord, master 主人

Q:retaliate  [ri'tælieit]
A: ♠考法1  vt. 报复，反击： to pay back（as an injury）in kind
A: ♣例  We swear to retaliate for our losses. 我们发誓要以牙还牙。
A: ♣近  avenge, redress, requite, revenge
A: ♣反  absolve, condone, forgive, pardon 饶恕，宽恕
A: ♣派  retaliation n. 报复

Q:retard  [ri'tɑ:d]
A: ♠考法1  vt. 减速，延迟： to cause to move or proceed slowly; delay or impede
A: ♣例  Language barriers retarded their negotiating progress. 语言障碍让谈判进程受阻。
A: ♣近  bog, brake, decelerate, delay, detain, hamper, impede, mire, slacken
A: ♣反  accelerate, catalyze, expedite, hasten, precipitate 加速，促进

Q:retentive  [ri'tentiv]
A: ♠考法1  adj. 记性好的： having the ability or capacity to retain knowledge or information with ease
A: ♣例  Her retentive memory helped her sail through the history test. 她的好记性帮助她顺利通过了历史考试。
A: ♣反  absentminded, forgetful, oblivious 健忘的
A: ♣派  retentiveness n. 好记性

Q:reticent  ['retisənt]
A: ♠考法1  adj. 沉默不语的： inclined to be silent or uncommunicative in speech
A: ♣例  He was reticent about his plans. 他对他的计划三缄其口。
A: ♣近  closemouthed, constrained, laconic, reserved, restrained, silent, taciturn
A: ♣反  communicative, expansive, talkative 健谈的；garrulous, loquacious 话多的
A: ♠考法2  adj. 不愿意的： slow to begin or proceed with a course of action because of doubts or uncertainty
A: ♣例  Understandably, she's reticent about becoming involved with another religious sect. 不难理解，她不愿意被牵扯另一个宗教派别之中。
A: ♣近  cagey, disinclined, dubious, indisposed, loath, reluctant
A: ♣反  willing 乐意的；disposed, inclined 倾向于做某事的；eager 渴望的

Q:retinue  ['retinju:]
A: ♠考法1  n. 随行人员： a group of retainers or attendants
A: ♣例  The premier inspected the factory with his retinue. 总理与随同人员一起视察了工厂。
A: ♣近  associates, entourage, followers, posse, retainers
A: ♣反  leader 领导者

Q:retort  [ri'tɔ:t]
A: ♠考法1  n. （尤指机智的）回应，回答： something spoken or written in reaction especially to a question, especially a quick, witty, or cutting reply
A: ♣例  She responded to the heckler with a scathing but hilarious retort that instantly won over the audience. 面对故意起哄捣乱的人，她那严厉但不失幽默的回答立刻得到了观众的肯定。
A: ♣近  comeback, rejoinder, repartee, reply, response, return, riposte
A: ♣反  inquiry, query, question 问题，问询

Q:retouch  [,ri:'tʌtʃ]
A: ♠考法1  v. 润饰，改进： to improve or change (a photographic negative or print)
A: ♣例  She was retouching her painting before the deadline. 在截止日期到来之前，她一直在润色她的画作。
A: ♣近  ameliorate, enhance, furbish, meliorate, perfect, polish, refine, upgrade
A: ♣反  deteriorate, downgrade, worsen 恶化，降低

Q:retract  [ri'trækt]
A: ♠考法1  vt. 收回，否认： to take back
A: ♣例  The newspaper had to retract its allegations against the mayor. 报纸不得不收回针对市长的谣言。
A: ♣近  abjure, abnegate, disavow, forswear, recall, recant, renounce, repeal, repudiate, withdraw
A: ♣反  tender 提出（建议，想法）；adhere, stick 坚持
A: ♣派  retractable adj. 可收回的

Q:retrench  [ri'trentʃ]
A: ♠考法1  vi. 削减开支： to curtail expenses
A: ♣例  Declining business forced the company to retrench. 衰减的业务迫使公司削减开支。
A: ♣近  economize, reduce, cut down
A: ♣反  enlarge, expand 扩大，扩张
A: ♣派  retrenchment n. 削减开销

Q:retribution  [,retri'bju:ʃən]
A: ♠考法1  n. 报偿，报应： the dispensing or receiving of reward or punishment especially in the hereafter
A: ♣例  The neighborhood is being torn apart by an endless cycle of gang violence and retribution. 这个社区正在被帮派间斗争和仇恨的恶性循环割裂。
A: ♣近  avengement, payback, recompense, reparation, repayment, requital, retaliation, revenge, vengeance
A: ♣派  retributive n. 报应的

Q:retrieve  [ri'tri:v]
A: ♠考法1  vt. 寻回，找回： to get back again
A: ♣例  I needed to retrieve the book from my friend so I could return it to the library. 我需要先把书从朋友那里拿回来才能还给图书馆。
A: ♣近  reacquire, recapture, reclaim, re-collect, recoup, recover, regain, repossess, retake
A: ♣近  lose, mislay, misplace 丢失

Q:retrograde  ['retrəuɡreid]
A: ♠考法1  adj. 倒退的： moving or tending backward
A: ♣例  This is a retrograde step and you will regret it. 这是后退的一步，你以后肯定会后悔的。
A: ♣近  backward, receding, regressive, reversed, withdrawing
A: ♣反  progressive 前进的
A: ♠考法2  v. 退步，退化： to decline to a worse condition
A: ♣例  The Dark Ages is the period following the fall of the Roman Empire when Western civilization seriously retrograded. “黑暗时代”指的是罗马帝国崩溃之后，西方文明严重退步的一个历史时期。
A: ♣近  atrophy, crumble, decay, decline, degenerate, descend, deteriorate, ebb, regress, rot, sink, worsen
A: ♣近  ameliorate, improve, meliorate 改善

Q:retrospective  [,retrəu'spektiv]
A: ♠考法1  adj. 回顾的： looking back on, contemplating, or directed to the past
A: ♣例  a retrospective glance at my youth 朝我少年时代投去的回顾性一瞥
A: ♣近  backward
A: ♣反  anticipatory 预想的；prospective 预期的，未来的

Q:revelry  ['revəlri]
A: ♠考法1  n. 狂欢，喧闹的作乐： noisy partying or merrymaking
A: ♣例  They were exhausted after the night of revelry. 一夜狂欢后大家都筋疲力尽
A: ♣近  conviviality, festivity, gaiety, jollity, merriment, rejoicing, revel, whoopee
